Time,CH1
0.00000000,0.0392
0.00000200,0.0172
0.00000400,0.1166
0.00000600,0.0696
0.00000800,0.1947
0.00001000,0.1603
0.00001200,0.2675
0.00001400,0.2912
0.00001600,0.3231
0.00001800,0.2983
0.00002000,0.3871
0.00002200,0.3881
0.00002400,0.4704
0.00002600,0.5209
0.00002800,0.5733
0.00003000,0.5700
0.00003200,0.6264
0.00003400,0.6241
0.00003600,0.6319
0.00003800,0.6939
0.00004000,0.7414
0.00004200,0.7544
0.00004400,0.8225
0.00004600,0.8330
0.00004800,0.8522
0.00005000,0.8986
0.00005200,0.9953
0.00005400,0.9887
0.00005600,1.0505
0.00005800,1.1009
0.00006000,1.1485
0.00006200,1.1009
0.00006400,1.1776
0.00006600,1.1934
0.00006800,1.2474
0.00007000,1.2406
0.00007200,1.2955
0.00007400,1.3512
0.00007600,1.3609
0.00007800,1.4063
0.00008000,1.4143
0.00008200,1.5271
0.00008400,1.5479
0.00008600,1.5557
0.00008800,1.5912
0.00009000,1.6043
0.00009200,1.6735
0.00009400,1.6473
0.00009600,1.6566
0.00009800,1.7770
0.00010000,1.7669
0.00010200,1.7643
0.00010400,1.8587
0.00010600,1.8644
0.00010800,1.9167
0.00011000,1.9298
0.00011200,1.9868
0.00011400,1.9613
0.00011600,2.0072
0.00011800,2.0125
0.00012000,2.0457
0.00012200,2.1055
0.00012400,2.1299
0.00012600,2.1598
0.00012800,2.1224
0.00013000,2.1941
0.00013200,2.2585
0.00013400,2.2216
0.00013600,2.2339
0.00013800,2.2504
0.00014000,2.3589
0.00014200,2.2985
0.00014400,2.4082
0.00014600,2.3613
0.00014800,2.4102
0.00015000,2.4509
0.00015200,2.4089
0.00015400,2.4314
0.00015600,2.5158
0.00015800,2.4647
0.00016000,2.5408
0.00016200,2.5146
0.00016400,2.5374
0.00016600,2.5516
0.00016800,2.5771
0.00017000,2.6691
0.00017200,2.6115
0.00017400,2.6546
0.00017600,2.6464
0.00017800,2.7030
0.00018000,2.6809
0.00018200,2.7350
0.00018400,2.7133
0.00018600,2.7547
0.00018800,2.7939
0.00019000,2.8346
0.00019200,2.8011
0.00019400,2.7811
0.00019600,2.8263
0.00019800,2.8129
0.00020000,2.8543
0.00020200,2.9081
0.00020400,2.8984
0.00020600,2.8703
0.00020800,2.9043
0.00021000,2.8876
0.00021200,2.9091
0.00021400,2.8909
0.00021600,2.9251
0.00021800,2.9736
0.00022000,2.9732
0.00022200,2.9550
0.00022400,2.9555
0.00022600,2.9963
0.00022800,2.9230
0.00023000,2.9999
0.00023200,3.0123
0.00023400,2.9585
0.00023600,2.9721
0.00023800,3.0169
0.00024000,3.0379
0.00024200,3.0439
0.00024400,2.9856
0.00024600,2.9527
0.00024800,3.0241
0.00025000,3.0484
0.00025200,2.9734
0.00025400,2.9960
0.00025600,2.9523
0.00025800,3.0054
0.00026000,2.9606
0.00026200,2.9523
0.00026400,2.9750
0.00026600,3.0103
0.00026800,3.0258
0.00027000,3.0149
0.00027200,2.9929
0.00027400,2.9223
0.00027600,2.9332
0.00027800,2.9529
0.00028000,2.9200
0.00028200,2.9410
0.00028400,2.9560
0.00028600,2.9011
0.00028800,2.9530
0.00029000,2.9190
0.00029200,2.9348
0.00029400,2.8642
0.00029600,2.9121
0.00029800,2.8908
0.00030000,2.8939
0.00030200,2.8448
0.00030400,2.8433
0.00030600,2.7746
0.00030800,2.8523
0.00031000,2.8328
0.00031200,2.7409
0.00031400,2.7112
0.00031600,2.7236
0.00031800,2.7502
0.00032000,2.6762
0.00032200,2.7248
0.00032400,2.7057
0.00032600,2.6489
0.00032800,2.6352
0.00033000,2.6135
0.00033200,2.6194
0.00033400,2.6119
0.00033600,2.5319
0.00033800,2.5845
0.00034000,2.5050
0.00034200,2.5080
0.00034400,2.4656
0.00034600,2.5026
0.00034800,2.4781
0.00035000,2.4697
0.00035200,2.4104
0.00035400,2.3410
0.00035600,2.3389
0.00035800,2.3376
0.00036000,2.2917
0.00036200,2.2375
0.00036400,2.2274
0.00036600,2.2412
0.00036800,2.2467
0.00037000,2.1629
0.00037200,2.1935
0.00037400,2.0902
0.00037600,2.1506
0.00037800,2.0804
0.00038000,2.1021
0.00038200,2.0328
0.00038400,1.9587
0.00038600,1.9935
0.00038800,1.9721
0.00039000,1.9369
0.00039200,1.8526
0.00039400,1.8106
0.00039600,1.8630
0.00039800,1.7957
0.00040000,1.7948
0.00040200,1.7399
0.00040400,1.6820
0.00040600,1.6574
0.00040800,1.6826
0.00041000,1.6480
0.00041200,1.5613
0.00041400,1.5846
0.00041600,1.5336
0.00041800,1.4507
0.00042000,1.4048
0.00042200,1.4251
0.00042400,1.3728
0.00042600,1.3712
0.00042800,1.3089
0.00043000,1.2952
0.00043200,1.2175
0.00043400,1.2403
0.00043600,1.1549
0.00043800,1.1319
0.00044000,1.0701
0.00044200,1.0282
0.00044400,1.0654
0.00044600,1.0227
0.00044800,1.0033
0.00045000,0.9618
0.00045200,0.9252
0.00045400,0.8489
0.00045600,0.7902
0.00045800,0.7435
0.00046000,0.7672
0.00046200,0.7035
